,Label,Checkpoint,OriginalLoss,AblatedLoss,AblationIncrease
136,L5N1225,130,3.3136820185184477,3.317847543954849,0.004165525436401474
137,L5N444,130,3.3136820185184477,3.325537577867508,0.01185555934906013
138,L5N725,130,3.3136820185184477,3.313777793645859,9.577512741110183e-05
139,L5N1336,130,3.3136820185184477,3.3345226788520814,0.020840660333633743
140,L3N669,140,3.3337674605846406,3.7165106523036955,0.3827431917190549
141,L5N395,140,3.3337674605846406,3.4574289655685426,0.12366150498390205
142,L4N482,140,3.3337674605846406,3.354808760881424,0.021041300296783305
143,L5N1599,140,3.3337674605846406,3.332893047332764,-0.00087441325187676
144,L5N1655,140,3.3337674605846406,3.333748068809509,-1.939177513143875e-05
145,L4N45,140,3.3337674605846406,3.342795896530151,0.009028435945510616
146,L5N1225,140,3.3337674605846406,3.3374088549613954,0.003641394376754814
147,L5N444,140,3.3337674605846406,3.3484779000282288,0.014710439443588186
148,L5N725,140,3.3337674605846406,3.3339594733715057,0.00019201278686509227
149,L5N1336,140,3.3337674605846406,3.3636952519416807,0.029927791357040157
150,L3N669,150,3.3140368378162384,3.7175635731220247,0.4035267353057863
151,L5N395,150,3.3140368378162384,3.4384793174266814,0.12444247961044308
152,L4N482,150,3.3140368378162384,3.335676145553589,0.021639307737350677
153,L5N1599,150,3.3140368378162384,3.3140010154247284,-3.5822391510009766e-05
154,L5N1655,150,3.3140368378162384,3.3139609348773957,-7.590293884263133e-05
155,L4N45,150,3.3140368378162384,3.3224813282489776,0.008444490432739205
156,L5N1225,150,3.3140368378162384,3.319373457431793,0.00533661961555465
157,L5N444,150,3.3140368378162384,3.3308827877044678,0.016845949888229406
158,L5N725,150,3.3140368378162384,3.3138719928264617,-0.00016484498977664686
159,L5N1336,150,3.3140368378162384,3.3360071790218355,0.021970341205597155
